-- Merging decision tree log ---
manifest
ADDED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/main/AndroidManifest.xml:1:1-55:12
MERGED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/main/AndroidManifest.xml:1:1-55:12
INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/abeezer/Desktop/Projects/my_flutter_app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/b0ff04eb77856dcb8e7ffac1b727c576/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/b0ff04eb77856dcb8e7ffac1b727c576/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/8dc3fd40bfb64b4c8b9a18757e20f647/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/8dc3fd40bfb64b4c8b9a18757e20f647/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/60743990f90864472da1007ed7473b8d/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/60743990f90864472da1007ed7473b8d/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/8dc3fd40bfb64b4c8b9a18757e20f647/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/8dc3fd40bfb64b4c8b9a18757e20f647/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/60743990f90864472da1007ed7473b8d/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/60743990f90864472da1007ed7473b8d/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/8dc3fd40bfb64b4c8b9a18757e20f647/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/8dc3fd40bfb64b4c8b9a18757e20f647/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/60743990f90864472da1007ed7473b8d/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/60743990f90864472da1007ed7473b8d/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/60743990f90864472da1007ed7473b8d/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/abeezer/.gradle/caches/8.13/transforms/60743990f90864472da1007ed7473b8d/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/7ff09cc5c6675a1db6eb41a97d5c9c02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/7ff09cc5c6675a1db6eb41a97d5c9c02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/7ff09cc5c6675a1db6eb41a97d5c9c02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/7ff09cc5c6675a1db6eb41a97d5c9c02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/7ff09cc5c6675a1db6eb41a97d5c9c02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/7ff09cc5c6675a1db6eb41a97d5c9c02/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/262a78f6e5925e3f173a22db283b54af/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/262a78f6e5925e3f173a22db283b54af/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/262a78f6e5925e3f173a22db283b54af/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/67daeda5f0b59974d4d91ad722bffe35/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/67daeda5f0b59974d4d91ad722bffe35/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/67daeda5f0b59974d4d91ad722bffe35/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/67daeda5f0b59974d4d91ad722bffe35/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/67daeda5f0b59974d4d91ad722bffe35/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/67daeda5f0b59974d4d91ad722bffe35/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/67daeda5f0b59974d4d91ad722bffe35/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/67daeda5f0b59974d4d91ad722bffe35/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/abeezer/.gradle/caches/8.13/transforms/67daeda5f0b59974d4d91ad722bffe35/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.clevertap.android.sdk.InAppNotificationActivity
ADDED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:10:9-13:75
	android:configChanges
		ADDED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:12:13-51
	android:theme
		ADDED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:13:13-72
	android:name
		ADDED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:11:13-79
activity#com.clevertap.android.sdk.inbox.CTInboxActivity
ADDED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:14:9-17:77
	android:configChanges
		ADDED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:16:13-51
	android:theme
		ADDED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:15:13-75
receiver#com.clevertap.android.sdk.pushnotification.CTPushNotificationReceiver
ADDED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:19:9-22:40
	android:enabled
		ADDED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:21:13-35
	android:exported
		ADDED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:22:13-37
	android:name
		ADDED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:20:13-97
receiver#com.clevertap.android.sdk.pushnotification.fcm.CTFirebaseMessagingReceiver
ADDED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:23:9-30:20
	android:exported
		ADDED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:26:13-73
	android:name
		ADDED from [com.clevertap.android:clevertap-android-sdk:7.1.2] /Users/abeezer/.gradle/caches/8.13/transforms/ea9263a776afa9e5797db2cdfe0c6902/transformed/jetified-clevertap-android-sdk-7.1.2/AndroidManifest.xml:24:13-102
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:27:22-78
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:28:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:31:9-39:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/abeezer/.gradle/caches/8.13/transforms/2ede9a0416304a99bc96c3053b40c332/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/abeezer/.gradle/caches/8.13/transforms/2ede9a0416304a99bc96c3053b40c332/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/abeezer/.gradle/caches/8.13/transforms/3623e06096e5bf5a12be2a15a8f7e808/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] /Users/abeezer/.gradle/caches/8.13/transforms/3623e06096e5bf5a12be2a15a8f7e808/transformed/jetified-lifecycle-process-2.6.2/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/abeezer/.gradle/caches/8.13/transforms/a742df099424d7754c0c72a4e444c1b4/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/58add3fb257a9ef3bb953428c2554cad/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/abeezer/.gradle/caches/8.13/transforms/58add3fb257a9ef3bb953428c2554cad/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:35:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:33:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:32:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:36:13-38:52
	android:value
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:38:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:37:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:41:9-46:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:44:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:45:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:46:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:43:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:42:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:47:9-53:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:50:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:51:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:52:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:53:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:49:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:48:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:54:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:57:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:58:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:56:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:55:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.7.1] /Users/abeezer/.gradle/caches/8.13/transforms/8dbd08601d9a3f7cb5d8b36953fe3d1c/transformed/work-runtime-2.7.1/AndroidManifest.xml:81:13-36
	android:exported
